

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 13:41:33 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
                   u5360 0CE5                     u5280 0FF2                     u5272 0FEA  
                   u5192 0F96                     u4480 05DC                     u4800 01A4  
                   u4720 00DE                     u4640 0052                     u6137 0A84  
                   u5601 0420                     u5505 03B1                     u5441 032D  
                   u5361 0CE4                     u5345 0CCE                     u5281 0FF0  
                   u4481 05DB                     u4465 05BE                     u4801 01A3  
                   u4721 00DD                     u4705 009F                     u4641 0051  
                   u6065 07DE                     u5610 0435                     u5530 03D8  
                   u5450 0333                     u5290 0FF9                     u5282 0FF3  
                   u4570 0BD5                     u4490 05EB                     u4810 01BC  
                   u4730 00ED                     u4650 005C                     u5611 0434  
                   u5531 03D7                     u5451 0332                     u5291 0FF8  
                   u4571 0BD4                     u4491 05EA                     u4811 01BB  
                   u4731 00EC                     u4715 00C2                     u4651 005B  
                   u5620 043C                     u5540 03F1                     u5460 034E  
                   u5380 0CF6                     u5700 0DA2                     u4900 0E67  
                   u4580 0BE0                     u4820 01CB                     u4740 0110  
                   u4660 0066                     u4565 0C6D                     u5621 043B  
                   u5541 03F0                     u5525 03BF                     u5461 034D  
                   u5381 0CF5                     u5701 0DA1                     u4901 0E66  
                   u4581 0BDE                     u4821 01CA                     u4805 01A0  
                   u4741 010F                     u4725 00DA                     u4661 0065  
                   u4645 004E                     u6077 073E                     u5630 0442  
                   u5550 03F9                     u5470 036C                     u5390 0CFB  
                   u5710 0DC2                     u4910 0E76                     u4590 0BE9  
                   u4582 0BE1                     u4830 01EE                     u4750 0128  
                   u4670 006B                     u5631 0441                     u5551 03F8  
                   u5535 03D4                     u5471 036B                     u5391 0CFA  
                   u5375 0CE8                     u5711 0DC1                     u4911 0E74  
                   u4591 0BE7                     u6087 0AEC                     u4831 01ED  
                   u4815 01B8                     u4751 0127                     u4735 00E9  
                   u4671 006A                     u4655 0058                     u5640 0454  
                   u5480 03A6                     u5800 0E32                     u4920 0E7F  
                   u4912 0E77                     u4592 0BEA                     u4840 0206  
                   u4760 0137                     u4680 007C                     u5641 0453  
                   u5481 03A5                     u4921 0E7D                     u6097 0AFD  
                   u4841 0205                     u4825 01C7                     u4761 0136  
                   u4745 010C                     u4681 007B                     u4665 0062  
                   u5650 0463                     u5570 0408                     u5810 0E42  
                   u5730 0DE1                     u4930 0E86                     u4922 0E80  
                   u4850 0215                     u4770 015A                     u4690 0094  
                   u5571 0407                     u5811 0E41                     u5731 0DE0  
                   u4931 0E85                     u4851 0214                     u4835 01EA  
                   u4771 0159                     u4755 0124                     u4691 0093  
                   u5660 0480                     u5820 0E46                     u4940 0E95  
                   u4860 02BE                     u4780 0172                     u5900 06DA  
                   u5661 047F                     u5565 03FD                     u5821 0E45  
                   u5805 0E2D                     u5725 0DD3                     u4941 0E93  
                   u4861 02BD                     u4845 0202                     u4781 0171  
                   u4765 0133                     u4685 0078                     u5901 06D9  
                   u5670 049D                     u5590 041C                     u5750 0E03  
                   u4950 0E9E                     u4942 0E96                     u4870 02DA  
                   u4790 0181                     u5910 06E7                     u5671 049C  
                   u5655 045E                     u5591 041B                     u5495 03A8  
                   u5751 0E02                     u4951 0E9C                     u4871 02D9  
                   u4855 0211                     u4791 0180                     u4775 0156  
                   u4695 0090                     u5911 06E5                     u5680 04B2  
                   u4960 0EA5                     u4952 0E9F                     u4880 0E57  
                   u5920 06F0                     u5912 06E8                     u5840 06A8  
                   u5681 04B1                     u5665 047C                     u5585 040B  
                   u5745 0DF5                     u4961 0EA4                     u4881 0E55  
