

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 28 13:57:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
                                __ptext9 03A7                     nrf_read_register@len 007A  
                   nrf_read_register@reg 007B                         ___aldiv@dividend 0074  
                  _nrf_command_with_data 0463                                  _sprintf 066C  
                                arrcpy@i 0076                     end_of_initialization 07FC  
                      __end_of_nrf_setup 07D0                      UART_init@_XTAL_FREQ 002A  
                             ??_nrf_read 007D                            nrf_read@clear 0021  
    nrf_command_with_data_overwrite@data 0071                         ___aldiv@quotient 0022  
                       ?_UART_write_text 0071                                _UART_init 04F3  
                              _SPI_write 03CE                               main@buffer 00A0  
                        _nrf_set_rx_mode 0423                          _SPI_init_master 038F  
                          nrf_setup@addr 0020                            nrf_setup@data 0021  
                         __end_of_arrcpy 0423                               ?_UART_init 0026  
                    start_initialization 07D0                   ?_nrf_command_with_data 0071  
             __end_of_nrf_data_available 03CE                       _nrf_write_register 03B3  
                             ?_SPI_write 0070                         ??_nrf_flush_rxtx 007A  
                    ?_nrf_write_register 0077                                 ??_arrcpy 0072  
                            __pdataBANK1 00E0                     ??_nrf_write_register 0079  
                 nrf_write_register@data 0077                                ___latbits 0002  
                          __pcstackBANK0 0020                            __pcstackBANK1 00A0  
                          __pcstackBANK3 0190                      UART_write_text@text 0071  
                __end_of_nrf_set_rx_mode 0441                  __end_of_SPI_init_master 039B  
                          SPI_write@data 0070                                 ?___aldiv 0070  
                              __pstrings 0003                              ??_UART_init 002E  
                               ?_sprintf 0020                              ??_SPI_write 0070  
                        ___aldiv@divisor 0070                          ___aldiv@counter 0020  
                              _nrf_setup 0713                             nrf_read@data 0020  
                      _nrf_read_register 03A7                    nrf_set_rx_mode@config 007C  
                     ?_nrf_read_register 0079                              __stringbase 0012  
                         UART_write@data 0070   nrf_command_with_data_overwrite@command 0076  
                              arrcpy@len 0071                                arrcpy@dst 0075  
                              arrcpy@src 0070                      ??_nrf_read_register 007B  
                      _nrf_write_command 03DD                       ?_nrf_write_command 0070  
                             ?_nrf_setup 007B                         ?_nrf_set_rx_mode 0070  
                       ?_SPI_init_master 0070                __end_of_nrf_read_register 03B3  
                    ??_nrf_write_command 0071                       __end_of__stringtab 0013  
            nrf_command_with_data@status 0075                  ??_nrf_command_with_data 0073  
              __end_of_nrf_write_command 03ED                                 __ptext10 048B  
                               __ptext11 03C0                                 __ptext12 03DD  
                               __ptext13 03CE                                 __ptext14 04BC  
                               __ptext15 039B                                 __ptext16 04F3  
                               __ptext17 05CF                                 __ptext18 038F  
                  nrf_read_register@data 0079                       _nrf_data_available 03C0  
                               _nrf_read 0441                      ?_nrf_data_available 0070  
                               main@data 003A                               _RADIO_ADDR 00E0  
  nrf_command_with_data_overwrite@status 0077                nrf_command_with_data@data 0071  
                   ??_nrf_data_available 0073                                sprintf@ap 0072  
                              sprintf@cp 0073                                sprintf@sp 0020  
               nrf_write_command@command 0071                        UART_init@baudrate 0026  
                            ??_nrf_setup 007C                                stringcode 000D  
                             _OSCCONbits 008F       nrf_command_with_data_overwrite@len 0072  
                               sprintf@c 0075                                 sprintf@f 0022  
                               stringdir 000D                                 stringtab 0003  
                           ___aldiv@sign 0021                  nrf_write_command@status 0072  
                             _UART_write 039B                        ??_UART_write_text 0073  
